Key,Type,Desc,Plural,Group,Descriptions,English [en-US],Chinese [zh-CN]
Succubus_ClassData_TitleLoc,Text,,,,,Succubus,魅魔
Succubus_ClassData_DescriptionLoc,Text,,,,,As primary class,作为主种族选择
Succubus_ClassData_SubclassDescriptionLoc,Text,,,,,As subclass,作为副种族选择
RewardNodeData_Succubus_UnitBanner_TooltipTitleKey,Text,,,,,Succubus Banner,魅魔战旗
RewardNodeData_Succubus_UnitBanner_TooltipBodyKey,Text,,,,,Gain a Succubus unit,获取一个魅魔单位
SuccubusReward_Title,Text,,,,,Succubus Unit Reward Draft,魅魔单位奖励
SuccubusReward_Desc,Text,,,,,Choose a card!,选一个吧！
,,,,,,,
Champion_ShadowLady_Name,Text,,,,,Shadow Lady,匿影女士
Champion_ShadowLady_Desc,Text,,,,,,
Upgrade_ShadowLadyBloodThurstyBasic_Name,Text,,,,,Blood Thursty I,渴血 I
Upgrade_ShadowLadyBloodThurstyBasic_OnAction_Desc,Text,,,,,Apply +{[effect0.power]}[attack] to friendly and enemy units on this floor.,所有友方与敌方单位 +{[effect0.power]}[attack]。
Upgrade_ShadowLadyBloodThurstyPre_Name,Text,,,,,Blood Thursty II,渴血 II
Upgrade_ShadowLadyBloodThurstyPre_OnAction_Desc,Text,,,,,Apply +{[effect0.power]}[attack] to friendly and enemy units on this floor.,所有友方与敌方单位 +{[effect0.power]}[attack]。
Upgrade_ShadowLadyBloodThurstyPro_Name,Text,,,,,Blood Thursty III,渴血 III
Upgrade_ShadowLadyBloodThurstyPro_OnAction_Desc,Text,,,,,Apply +{[effect0.power]}[attack] to friendly and enemy units on this floor.,所有友方与敌方单位 +{[effect0.power]}[attack]。
Upgrade_ShadowLadyPlagueBasic_Name,Text,,,,,Plague I,瘟疫 I
Upgrade_ShadowLadyPlagueBasic_OnSpawn_Desc,Text,,,,,Add 3 <b>Obsessing Shard</b> to your hand.,将 3 张 <b>欲望碎片</b> 加入你的手牌。
Upgrade_ShadowLadyPlagueBasic_OnFanatic_Desc,Text,,,,,Gain +{[effect0.power]}[attack],
Upgrade_ShadowLadyPlaguePre_Name,Text,,,,,Plague II,瘟疫 II
